"Rocky.1","Rocky.2","Rocky.3","Rocky.4","Rocky.5","consumerID"
4,4,5,4,4,1276913
5,5,5,5,5,1277601
5,5,5,5,5,1277665
5,5,5,5,4,1277779
5,5,5,4,1,1277993
5,3,3,5,3,1278244
5,4,4,4,3,1278468
5,5,5,5,3,1278588
5,5,5,5,1,1278882
4,4,4,3,4,1279821
5,3,3,2,1,1280761
5,4,4,4,3,1282169
4,3,3,3,3,1282217
3,3,3,3,3,1283757
4,4,4,5,5,1284016
5,5,5,5,5,1284515
2,2,2,2,2,1286407
4,4,3,3,1,1286787
4,4,5,5,3,1287017
4,4,3,4,4,1287029
5,5,5,4,4,1287203
5,5,4,5,3,1287593
5,5,5,5,5,1287974
3,3,4,4,2,1288321
1,1,1,1,1,1288346
5,4,4,4,3,1288627
5,5,5,5,4,1288835
5,5,5,5,3,1289457
4,4,4,4,4,1289515
5,3,2,4,3,1289999
4,4,4,4,3,1290156
4,5,4,5,4,1290593
5,5,5,5,5,1290944
5,5,5,5,5,1291587
5,3,3,3,2,1292165
4,4,3,4,3,1293202
5,4,4,5,5,1294569
5,5,5,5,5,1294582
4,5,3,4,4,1294583
5,4,4,5,5,1294671
5,5,5,4,5,1295263
5,5,5,5,4,1296679
4,5,5,3,2,1297324
5,5,5,5,4,1298190
5,4,4,4,4,1298511
5,4,4,3,1,1298564
4,4,5,3,4,1299035
4,3,3,3,2,1299338
3,2,2,3,1,1299572
5,5,5,5,4,1299611
5,5,4,3,3,1300582
4,4,4,3,2,1300759
5,5,5,5,4,1301764
5,5,4,4,2,1302375
5,4,4,4,4,1302886
5,4,4,4,1,1302968
3,3,4,3,2,1304749
5,5,5,5,5,1305000
4,5,3,4,1,1305159
4,4,4,5,4,1305234
5,5,5,5,4,1305872
4,5,5,5,5,1306957
4,3,2,2,1,1308068
5,5,5,5,2,1309663
5,5,5,5,5,1309838
4,4,4,3,4,1310177
5,4,4,4,4,1310250
5,5,5,5,4,1310425
5,5,5,5,4,1310883
5,4,3,3,4,1312016
4,4,4,4,4,1312501
5,5,5,5,5,1313126
4,4,4,4,4,1314491
5,5,5,5,4,1315927
3,3,3,3,5,1316174
5,4,4,4,3,1316230
3,2,2,2,1,1316671
5,5,5,5,5,1316887
4,3,4,5,3,1317871
4,5,4,5,5,1319012
5,5,5,5,5,1320082
5,5,5,5,5,1320147
4,3,5,4,4,1320774
5,4,4,5,2,1321481
5,5,5,5,5,1323156
5,5,5,5,5,1323985
5,5,4,4,3,1324057
4,4,5,5,5,1324097
4,4,4,4,4,1324891
5,5,5,5,5,1325843
4,3,3,3,2,1325938
5,4,3,4,4,1325977
5,3,4,4,3,1326640
4,4,3,3,1,1326993
4,4,4,4,3,1327341
5,5,5,5,4,1327486
4,4,4,3,2,1327727
4,4,4,4,4,1327781
4,3,4,3,2,1327900
5,4,4,2,4,1328011
4,4,4,4,3,1328954
2,2,2,3,1,1329904
4,5,5,5,5,1329970
4,4,4,3,4,1330537
5,4,4,3,3,1331553
5,5,5,5,4,1333118
5,5,4,4,4,1333220
3,3,3,2,2,1334853
5,4,3,4,2,1339269
4,4,4,5,5,1339769
5,5,4,5,4,1340358
5,4,3,2,2,1340377
5,5,4,4,4,1340927
4,4,4,3,4,1341028
4,4,4,3,2,1341033
4,4,3,4,3,1341505
4,4,3,4,3,1341758
3,3,3,4,2,1342865
5,5,5,5,5,1343223
5,5,5,5,3,1344197
5,4,3,4,1,1345597
4,5,4,4,4,1346439
5,4,4,4,1,1348524
5,4,4,3,3,1348913
4,4,4,4,2,1349711
4,3,4,3,2,1351064
4,3,4,3,3,1352747
5,4,5,5,5,1352912
5,5,5,5,4,1352917
4,4,4,3,4,1354076
4,4,4,4,2,1354427
5,5,5,5,4,1354814
5,5,5,5,5,1355023
5,5,4,4,4,1356239
5,5,5,5,2,1356381
5,2,2,2,2,1357072
5,4,3,3,1,1357619
5,3,3,5,5,1357695
3,3,2,2,2,1357786
5,4,3,4,3,1358164
4,4,4,4,1,1358358
4,4,4,4,3,1359075
5,3,3,5,3,1360042
3,3,4,4,3,1360173
5,4,4,5,2,1361091
5,5,5,5,4,1361167
4,4,4,4,4,1361278
2,3,3,3,1,1362044
5,5,5,5,4,1362091
4,4,4,5,2,1362421
3,3,3,3,3,1363059
5,5,2,2,3,1363282
5,5,4,3,2,1363646
4,4,4,4,5,1364631
4,4,4,4,4,1365750
5,5,5,5,5,1365840
4,4,4,4,3,1367101
5,4,4,5,3,1367834
4,5,5,4,3,1369118
5,5,5,5,4,1369395
5,5,5,5,5,1369902
5,5,5,5,4,1370157
5,3,4,4,4,1371451
4,3,3,4,3,1372678
5,3,5,3,3,1373951
5,4,3,3,2,1374197
5,4,5,4,4,1374704
4,3,3,5,3,1375172
4,3,2,2,3,1376266
5,4,2,2,1,1376923
5,5,4,4,3,1377526
4,4,4,4,4,1377808
5,5,4,4,3,1377886
5,5,5,5,4,1378330
5,5,5,5,3,1378386
5,5,5,5,5,1379133
5,5,5,5,5,1379159
5,3,3,3,2,1379311
5,5,5,2,2,1380302
4,4,4,3,4,1380372
5,5,5,5,5,1380788
5,3,2,3,2,1382872
5,4,3,5,2,1382969
5,5,5,5,4,1384003
4,4,4,4,4,1384931
4,3,3,4,4,1384935
3,2,2,4,2,1385029
4,4,4,4,4,1386469
5,4,5,4,3,1386900
5,4,4,4,2,1387049
4,5,4,4,4,1387099
4,4,4,2,2,1387521
4,3,3,3,3,1387766
4,4,4,4,4,1388216
5,5,5,4,4,1388257
5,4,4,4,3,1389070
4,3,3,3,3,1389844
4,3,4,4,3,1389990
3,1,2,1,1,1390264
5,5,5,5,5,1390458
5,4,4,4,2,1390778
3,4,4,5,4,1391523
4,4,4,4,4,1392317
5,5,4,4,2,1392880
4,3,2,2,2,1393159
4,4,4,5,4,1393946
4,4,3,4,2,1394198
5,5,5,5,4,1396663
5,5,4,4,4,1397843
5,5,4,4,3,1398256
4,3,4,4,1,1398961
4,4,4,3,2,1399571
4,3,3,3,1,1401692
5,5,5,5,5,1403184
5,4,4,5,3,1404116
4,4,4,4,4,1404971
5,2,1,1,1,1407746
5,5,5,5,3,1407972
5,4,3,3,4,1409687
5,5,5,5,5,1409816
5,5,5,5,3,1410175
4,5,5,5,1,1410444
4,4,4,4,4,1412213
4,4,4,4,5,1412392
5,5,4,3,3,1412844
5,5,5,5,4,1413189
5,5,5,5,5,1413434
5,5,5,4,3,1413533
4,4,4,5,2,1414737
5,4,4,4,1,1415450
4,2,2,2,2,1415713
5,5,5,5,5,1415805
5,5,4,5,3,1415858
4,4,5,4,3,1417234
4,2,3,4,1,1417273
4,4,4,4,4,1417392
5,5,5,5,5,1418305
5,4,3,2,1,1419103
5,5,3,4,5,1419621
5,5,5,5,4,1420005
3,4,3,2,1,1421913
4,3,2,2,1,1421919
4,3,4,2,2,1421966
4,3,3,2,1,1422484
5,5,5,5,5,1423188
5,4,4,4,4,1423249
4,4,4,4,2,1424177
3,3,3,3,3,1424487
5,4,5,3,3,1424768
5,4,4,4,3,1424859
4,4,3,4,3,1426662
4,4,3,3,3,1428560
4,4,4,4,3,1429507
5,5,5,5,5,1429631
5,5,5,5,5,1429870
3,4,4,4,4,1430142
5,5,5,5,5,1430656
5,3,4,5,3,1430920
5,4,4,4,1,1431356
5,4,3,2,1,1432474
4,5,5,4,5,1434507
4,4,4,5,4,1434870
5,4,3,5,2,1435252
3,3,3,3,3,1435335
3,5,4,3,3,1436357
5,5,5,5,5,1436641
4,3,4,4,4,1436668
3,2,2,2,1,1436780
5,4,5,3,2,1437139
5,5,5,5,4,1437183
4,4,5,4,3,1437304
5,5,4,5,5,1437853
4,3,3,4,2,1437916
5,4,4,5,4,1438031
4,3,3,4,2,1439015
5,5,5,5,2,1441311
5,5,5,5,5,1441540
5,5,5,5,3,1441596
3,2,2,3,1,1442150
4,4,4,4,2,1442331
3,2,3,3,1,1443041
5,5,5,4,3,1444489
4,4,4,4,3,1444640
5,5,5,5,5,1445117
4,5,4,5,4,1445236
3,5,5,5,5,1445262
4,4,5,5,4,1445727
5,5,5,5,5,1447160
4,5,4,5,5,1447381
5,5,5,5,5,1448246
4,4,4,5,5,1448522
4,4,4,4,4,1448561
5,3,3,4,3,1448758
4,4,4,5,3,1449229
4,4,4,4,5,1449358
5,5,5,5,4,1450860
5,5,5,5,5,1452396
5,5,5,5,5,1452528
2,2,2,2,2,1452669
5,4,4,4,3,1452675
5,5,5,4,2,1453823
5,4,4,4,3,1454075
4,4,4,4,4,1454516
4,4,3,3,4,1454945
4,4,4,3,3,1454964
4,5,4,4,4,1455107
4,4,4,4,1,1455459
5,5,5,5,2,1456277
5,4,3,4,3,1457139
5,5,5,5,5,1457319
5,4,4,3,3,1457728
3,2,3,3,1,1458015
5,5,5,5,5,1458712
4,3,4,3,3,1458854
5,4,4,4,5,1459600
4,4,4,3,3,1460170
5,3,3,5,3,1460874
1,1,1,1,1,1461435
5,4,5,5,2,1461717
5,4,5,5,5,1462488
5,4,4,4,4,1462866
5,5,5,5,4,1464011
5,2,2,2,2,1464523
5,5,5,5,5,1466086
5,4,4,4,5,1466323
5,4,4,3,3,1466453
4,3,3,3,3,1467035
5,4,3,4,4,1467134
4,4,4,4,3,1467867
5,4,3,3,3,1467955
5,5,5,5,5,1468142
4,4,3,3,4,1468468
4,4,3,2,2,1469001
3,3,3,3,3,1470123
5,4,3,5,1,1470152
5,5,5,2,4,1470255
5,4,4,3,4,1470420
2,3,3,3,3,1472689
4,5,4,4,4,1473980
5,4,3,4,1,1475221
2,2,2,2,2,1475293
4,4,4,4,4,1475543
5,4,4,3,2,1475571
4,4,3,3,2,1475970
4,5,4,4,3,1476317
5,5,5,5,3,1477066
5,4,5,4,4,1477783
3,3,3,3,3,1478117
5,4,3,4,3,1478210
5,5,5,4,4,1478617
5,5,5,5,3,1478933
5,4,4,4,4,1479054
5,3,4,4,3,1479308
4,4,4,3,3,1480235
5,3,3,5,1,1480571
5,3,3,3,3,1480781
4,3,3,3,4,1480900
4,4,3,3,3,1481171
5,5,5,5,5,1482568
5,5,5,5,5,1483255
5,5,4,4,4,1485175
5,5,5,5,5,1486389
5,5,5,5,5,1486502
5,3,3,3,3,1486911
5,5,5,5,5,1488235
5,4,3,2,2,1488479
5,5,4,3,3,1488844
3,3,3,3,4,1488926
4,4,4,4,4,1489031
5,5,5,5,5,1489488
5,3,3,3,2,1489601
4,4,4,3,1,1490544
3,3,3,3,3,1490642
2,2,2,1,1,1491358
5,5,5,5,1,1492066
5,5,5,5,4,1493352
5,5,5,4,4,1493439
5,5,5,5,5,1493758
4,3,3,3,2,1493889
4,3,3,3,3,1494153
5,5,3,2,2,1494821
5,4,4,3,3,1494923
4,3,2,3,2,1497344
5,5,5,5,5,1497400
5,5,4,2,1,1498208
4,4,4,4,3,1498429
5,5,5,5,5,1499958
5,5,5,4,5,1500246
4,4,4,4,4,1500464
5,5,5,5,5,1500614
5,5,5,5,5,1501004
4,4,4,4,4,1501943
3,2,2,2,2,1502648
5,4,3,3,3,1502727
4,3,2,2,2,1503647
5,5,4,5,2,1503916
5,3,3,3,4,1504203
5,4,3,3,3,1504229
5,5,5,5,5,1504597
5,4,4,4,4,1504853
2,3,3,3,4,1505703
4,4,5,5,2,1505707
5,3,2,4,1,1507291
3,3,2,3,2,1508328
5,4,4,4,4,1508638
4,5,4,3,2,1510380
5,5,5,5,5,1510489
5,3,3,3,4,1510806
4,4,4,4,4,1511249
5,5,5,5,3,1511945
4,3,3,2,2,1512112
5,5,5,5,5,1512617
5,4,4,4,3,1513103
5,5,4,5,4,1514200
4,2,2,3,1,1514886
5,5,5,5,5,1514939
5,4,4,4,4,1515113
5,5,5,4,3,1515877
3,2,2,2,2,1516834
4,3,3,3,2,1517061
5,3,3,3,3,1518446
5,4,4,4,4,1519692
4,3,3,3,3,1519729
5,5,5,5,2,1519929
3,2,2,2,3,1520166
5,4,4,3,3,1520624
4,3,3,4,3,1520703
4,3,5,4,1,1521076
4,4,4,4,4,1521868
4,4,3,5,4,1523185
5,5,5,3,3,1523524
4,4,5,3,3,1524484
4,3,3,3,2,1524964
4,4,4,4,1,1525907
5,4,3,5,2,1526160
4,4,3,3,3,1526365
5,5,5,4,1,1526662
5,5,5,5,5,1527215
4,3,3,4,5,1527706
4,3,4,4,3,1530738
5,5,5,5,4,1531342
3,4,4,3,3,1531980
4,3,3,3,1,1532336
3,3,4,4,4,1533355
4,4,4,5,2,1534085
4,4,4,5,5,1535123
5,5,4,5,1,1535537
4,3,3,3,2,1536111
5,5,5,5,5,1536121
5,5,5,5,5,1536705
3,2,2,2,1,1537873
5,5,5,4,2,1538119
4,3,3,3,3,1538355
4,3,3,3,3,1538864
5,5,5,5,5,1538941
5,5,4,4,4,1539017
5,3,4,4,4,1539184
4,3,4,4,2,1539341
5,5,4,5,4,1539599
5,5,5,5,4,1542060
3,4,4,3,3,1543335
5,5,5,5,5,1543481
5,5,5,5,5,1543501
5,2,3,2,2,1545694
4,5,4,3,3,1545791
4,3,2,3,1,1547886
5,5,5,5,5,1547957
5,4,4,2,3,1549026
4,3,3,2,2,1550650
5,5,5,5,5,1551543
5,3,5,2,2,1551751
5,5,4,5,5,1552084
5,4,4,4,4,1552776
4,3,4,5,5,1553158
5,5,5,5,5,1553699
5,5,5,5,3,1553750
3,3,4,4,4,1553767
5,5,5,5,3,1554310
5,4,3,4,5,1555081
5,4,4,3,2,1555531
5,4,3,4,3,1557477
3,3,3,3,3,1557927
4,5,4,5,4,1558047
4,4,4,4,3,1558286
4,5,5,4,5,1558299
5,5,4,4,3,1559165
4,4,3,3,3,1560283
2,1,1,1,1,1560395
5,3,3,4,5,1560675
4,4,3,3,2,1562186
3,3,2,1,1,1563698
5,5,4,3,3,1564095
5,5,5,5,5,1564649
1,1,1,1,1,1565082
5,4,5,4,4,1565388
5,5,4,4,3,1565986
3,2,2,1,1,1567202
4,4,4,4,2,1567240
4,4,5,5,5,1567970
4,4,4,3,3,1568024
5,5,5,4,5,1568774
5,5,5,5,1,1569075
5,5,5,5,5,1569140
4,4,3,4,4,1569593
3,3,3,3,3,1570999
5,4,3,4,4,1571565
4,4,4,3,3,1571713
3,3,2,4,1,1573228
5,5,5,5,5,1573302
5,3,3,4,3,1573480
5,5,5,5,4,1573566
5,3,3,5,4,1574599
3,5,5,5,5,1575270
5,5,5,5,5,1576102
5,5,5,5,5,1576948
5,5,5,5,4,1577480
4,3,3,2,5,1578264
3,3,3,3,2,1580917
5,5,4,3,1,1581139
5,5,5,5,5,1581286
3,3,3,3,4,1581500
5,4,4,5,2,1581671
4,3,3,3,3,1582107
5,4,4,3,3,1582952
5,4,5,5,5,1583585
5,4,4,3,3,1583631
5,5,5,5,5,1583763
5,5,4,5,2,1583964
5,5,5,5,3,1584100
5,5,5,5,5,1584985
4,4,4,4,3,1586184
5,4,5,4,4,1586759
5,5,4,5,4,1587619
4,4,4,3,3,1587903
4,3,4,4,5,1588471
5,4,4,4,3,1589208
5,4,5,5,4,1589834
5,5,4,5,5,1589963
5,5,5,5,5,1589995
5,3,3,4,3,1590374
4,3,3,3,2,1590697
5,4,3,3,3,1592086
3,1,1,1,1,1592339
3,2,3,3,1,1592434
5,4,3,4,4,1592675
4,4,4,4,4,1592835
5,4,5,5,3,1593671
5,4,4,4,4,1594135
1,4,3,3,4,1595644
5,5,4,5,2,1595787
5,5,5,5,5,1597178
4,5,3,5,2,1597367
3,3,3,3,3,1598266
3,3,4,3,3,1598488
5,5,4,5,5,1598950
5,4,4,4,3,1599850
5,5,5,5,2,1599924
5,5,5,5,2,1600033
3,3,3,3,3,1600659
5,5,4,5,1,1600960
5,5,4,4,3,1601247
5,5,5,5,3,1602278
4,4,4,4,3,1602857
5,5,5,5,5,1603022
5,4,4,5,4,1603951
5,5,5,5,4,1604033
5,5,5,5,3,1604927
5,4,4,4,4,1605584
5,4,4,4,3,1605715
4,3,3,3,1,1605987
5,4,4,5,1,1606064
3,3,3,3,2,1606739
5,5,5,5,5,1609123
4,3,3,3,3,1609975
4,4,2,3,3,1610230
3,5,5,5,5,1610234
4,3,3,4,2,1611417
3,4,3,4,4,1611905
4,4,4,3,2,1612558
4,2,3,3,2,1612901
4,4,4,4,4,1613540
3,2,2,4,1,1614626
5,5,5,5,5,1617448
5,4,4,4,4,1617455
4,3,3,3,3,1617675
5,5,4,2,2,1617685
5,4,3,3,4,1617915
3,4,5,4,4,1618268
2,4,4,3,2,1619362
5,5,4,5,4,1619911
5,5,5,5,5,1620114
3,4,3,4,3,1620733
5,5,4,4,4,1621546
4,2,4,4,3,1621666
5,4,4,3,3,1622462
5,4,4,5,2,1622890
4,3,3,1,1,1622963
5,5,5,5,5,1623070
5,4,4,3,1,1623353
5,4,1,4,4,1625173
5,5,5,5,5,1625343
5,5,5,5,5,1625710
5,5,5,5,5,1626060
3,3,3,3,3,1627613
5,5,5,3,3,1628880
5,5,5,5,5,1629440
5,4,5,5,5,1629795
5,5,5,5,3,1630882
3,4,4,5,3,1631281
5,5,4,5,4,1631676
5,5,5,5,5,1632068
5,5,5,5,1,1632676
3,3,3,2,3,1633009
5,4,4,4,3,1634069
4,4,4,4,2,1634443
4,5,5,5,5,1634652
4,3,3,2,2,1634668
5,5,5,5,2,1634780
4,3,3,2,2,1635582
5,5,4,5,5,1636268
4,4,4,4,2,1636738
5,5,5,5,4,1637213
5,4,4,4,3,1637253
5,5,5,4,3,1638162
4,4,4,4,4,1638422
5,5,5,5,5,1638833
4,3,2,2,1,1639792
3,3,4,3,2,1639910
5,5,3,3,2,1640023
3,4,3,3,3,1640334
5,5,5,5,5,1640400
5,4,4,4,2,1640555
5,4,4,4,4,1641704
5,5,5,4,4,1642316
5,5,5,5,5,1642827
3,3,4,4,2,1643912
5,3,5,5,4,1644335
5,5,5,5,5,1645186
4,4,4,3,1,1648316
5,4,4,4,4,1649068
5,3,5,5,4,1650576
4,4,4,5,5,1652153
4,2,2,5,2,1652573
5,5,5,5,5,1653521
4,4,4,4,4,1653575
4,4,4,4,3,1653637
4,4,4,5,4,1653746
5,5,5,5,5,1654721
5,5,5,5,5,1654854
4,2,2,2,2,1654930
5,5,5,5,5,1655692
4,4,4,4,1,1658010
5,5,4,5,3,1658101
5,5,5,5,5,1660196
4,4,3,3,3,1660348
4,4,4,4,4,1660662
5,4,4,4,4,1661533
5,4,3,5,3,1661541
5,5,5,5,4,1661583
5,5,5,5,5,1661999
4,5,4,4,3,1662104
3,3,4,3,3,1663888
5,5,5,5,5,1664010
3,3,1,1,1,1664726
3,4,3,4,3,1666213
4,5,5,4,5,1666800
4,5,3,5,1,1667288
4,5,4,5,5,1668036
5,4,4,3,3,1668781
5,5,5,5,5,1669420
4,2,1,1,1,1669517
4,3,3,3,2,1670302
4,4,4,4,4,1670565
5,4,4,2,2,1670876
5,5,5,5,2,1671947
1,2,1,1,1,1672832
3,3,2,2,3,1673185
5,5,5,5,4,1673891
5,4,3,2,2,1674073
4,5,5,4,4,1675619
3,2,2,1,1,1675680
4,4,4,3,1,1676914
5,5,3,3,4,1677224
5,3,1,4,2,1677426
5,5,4,4,4,1677833
5,3,3,3,2,1679839
5,5,5,5,5,1680429
4,5,5,5,5,1681124
5,5,5,5,4,1681133
5,4,4,5,4,1682587
5,3,3,4,3,1682851
5,4,3,4,2,1683198
5,5,5,5,4,1683435
4,4,4,3,2,1684362
4,3,3,3,2,1684485
5,5,5,5,5,1684984
4,4,4,4,4,1685610
4,3,4,3,2,1686713
5,5,4,4,4,1687862
5,4,4,3,1,1687961
5,5,5,5,3,1688176
5,4,4,4,4,1688256
3,3,3,3,3,1688444
4,3,3,3,2,1688557
3,3,5,3,3,1689114
5,4,3,3,2,1690222
5,4,4,5,2,1690520
5,4,3,5,4,1690571
4,4,4,3,3,1690808
4,3,3,3,3,1691081
5,5,4,5,4,1691246
4,2,1,1,1,1692152
4,4,3,4,3,1692253
5,5,5,4,5,1692302
4,4,4,4,4,1693179
5,5,5,5,5,1693658
5,4,4,3,4,1694254
5,5,5,5,5,1695864
5,5,5,5,4,1696380
3,3,3,3,3,1697865
3,3,3,3,1,1698211
5,3,3,2,2,1698636
5,4,5,5,1,1698672
5,3,3,5,3,1698900
4,4,5,5,3,1700006
4,4,4,4,4,1701315
4,4,3,4,4,1701632
4,4,4,4,2,1701853
5,5,5,5,3,1702824
1,1,3,3,1,1704223
5,5,3,2,1,1704448
2,2,2,2,3,1705134
4,4,4,4,4,1705164
5,5,5,5,5,1705330
5,4,4,4,4,1706831
5,4,5,4,4,1706873
5,4,4,4,4,1708273
4,4,3,4,3,1710658
4,4,4,4,2,1713267
5,5,4,5,2,1714431
4,4,4,5,4,1716474
5,5,5,5,5,1716811
5,4,5,3,1,1716976
4,4,4,5,4,1717138
5,5,5,5,5,1717619
5,5,3,4,2,1717926
5,5,4,5,3,1717946
5,4,3,3,3,1718096
5,5,5,5,5,1719610
4,4,3,2,1,1719990
4,1,1,1,1,1720661
5,5,5,5,5,1720861
3,3,3,2,1,1721623
5,5,4,4,4,1721636
5,4,5,4,3,1722187
4,4,3,3,2,1722514
4,2,2,2,3,1722574
4,4,4,2,2,1723381
4,4,4,4,3,1723621
5,5,5,5,5,1724132
4,4,3,3,3,1724368
4,4,4,5,1,1725138
5,4,4,4,4,1726364
2,3,4,3,4,1726499
4,3,3,4,3,1726741
4,4,4,4,4,1728403
5,5,5,5,5,1728853
4,3,2,2,1,1729432
4,3,4,4,4,1731346
5,5,5,5,5,1731382
5,4,4,4,4,1732302
4,4,4,4,3,1732388
5,5,5,5,4,1733123
4,4,4,4,2,1733203
5,4,3,3,3,1734505
4,4,3,3,2,1734762
4,2,4,4,2,1735762
4,3,3,3,2,1736630
5,5,5,5,5,1737149
5,4,4,5,3,1737384
5,3,5,4,3,1737920
3,4,3,1,1,1738119
4,3,3,1,2,1738753
1,1,1,1,1,1739082
4,4,4,4,4,1739329
5,5,5,3,5,1739802
5,5,3,5,1,1740316
5,3,4,4,4,1740863
5,5,5,5,5,1740987
5,5,5,5,5,1741099
5,5,5,5,5,1743210
5,5,5,5,4,1743613
5,5,3,4,3,1743756
3,2,2,2,2,1744093
4,4,5,4,4,1744601
5,5,4,4,2,1744733
3,3,3,3,3,1746378
5,3,3,2,2,1746455
5,5,5,5,5,1746701
4,3,3,4,4,1748612
5,5,4,3,3,1750740
4,4,5,4,5,1751084
5,5,5,5,4,1752638
5,4,4,3,3,1752828
5,5,4,5,4,1754267
5,5,5,5,5,1755092
4,4,4,4,4,1755173
5,4,4,4,3,1756244
5,4,4,4,3,1756407
5,2,3,5,1,1757246
3,2,2,1,2,1757639
5,5,5,5,1,1758299
3,3,3,3,3,1758572
5,5,5,5,4,1759039
4,4,3,3,1,1759886
5,5,3,5,3,1763645
4,3,3,4,1,1764745
5,2,3,3,1,1765407
5,5,4,5,2,1765512
5,4,4,4,3,1766053
5,4,4,4,4,1766397
4,4,4,4,4,1766524
5,5,2,3,2,1769206
4,4,5,5,4,1769330
5,5,5,5,5,1769967
5,4,3,5,3,1769985
4,4,4,4,4,1771365
5,5,5,5,5,1771587
4,4,5,4,2,1772203
3,3,3,4,3,1772651
5,4,4,4,4,1772964
5,3,4,5,3,1773723
4,2,3,5,2,1773757
4,4,3,4,4,1773915
4,3,3,3,3,1774684
5,4,3,4,3,1776625
1,1,1,1,1,1777406
5,5,5,5,4,1777566
3,4,3,3,3,1778011
3,3,4,4,4,1778729
4,4,3,3,1,1779014
4,3,4,4,4,1779315
5,5,5,5,5,1779424
4,4,4,5,4,1780005
5,5,3,3,3,1781280
3,3,3,4,3,1782185
5,5,5,5,5,1782432
4,3,3,3,1,1783225
5,5,5,5,5,1783226
4,4,3,4,2,1783491
5,4,4,4,4,1783938
3,3,4,3,3,1784793
5,5,5,5,5,1784983
3,2,2,2,2,1785017
5,4,4,2,2,1785367
5,3,4,4,2,1787151
5,5,5,5,5,1787269
4,4,4,4,3,1787323
5,4,3,3,3,1787619
5,4,4,4,4,1787676
5,4,4,4,1,1788305
1,1,1,1,1,1788346
5,4,4,4,2,1788942
4,4,4,4,4,1789747
4,3,3,3,2,1792263
5,5,4,4,3,1792311
4,3,3,3,2,1793530
3,3,3,3,3,1793717
4,5,5,5,2,1793747
5,4,5,5,1,1794437
5,5,5,4,3,1795110
5,5,4,5,4,1795694
4,4,4,4,4,1795822
5,4,3,3,3,1796167
5,5,5,5,5,1796532
5,5,4,4,3,1796787
5,5,5,5,5,1797375
4,3,5,4,4,1797419
4,3,3,3,3,1797427
3,3,3,2,1,1798758
4,4,4,3,4,1800459
4,3,3,3,3,1800701
4,4,4,4,4,1801164
3,3,2,3,2,1801528
5,5,5,5,5,1801709
5,5,4,4,4,1801854
3,3,2,3,4,1802763
5,5,5,5,4,1803940
4,4,3,3,4,1806515
5,5,5,5,5,1806750
3,3,3,3,3,1807097
5,4,4,4,2,1807626
4,5,4,5,1,1809112
4,4,4,4,4,1809573
4,3,4,4,4,1810064
3,3,3,4,4,1810605
5,4,4,3,2,1811740
3,2,2,2,1,1812275
5,4,4,3,2,1813272
4,3,3,4,3,1814098
1,4,4,4,4,1814819
2,3,4,3,3,1815129
4,4,4,4,4,1817906
5,5,5,5,5,1818059
5,5,4,4,1,1818137
5,5,5,5,3,1818178
5,5,5,5,5,1819007
5,5,5,5,5,1819285
5,5,5,4,3,1819462
3,4,3,4,3,1820960
4,3,3,5,4,1821339
5,2,3,4,3,1821762
4,3,3,4,1,1823592
5,5,5,5,5,1824071
4,4,3,5,3,1824197
5,3,5,5,2,1825371
3,3,3,3,2,1825515
5,5,5,5,5,1828316
4,2,3,3,3,1828803
4,4,4,4,1,1829377
5,5,5,5,5,1831550
5,3,3,2,2,1832023
4,4,4,5,2,1832121
5,4,4,4,4,1832243
4,4,5,4,3,1834021
5,5,5,5,5,1835276
5,5,5,5,5,1835795
4,4,5,5,4,1835914
5,5,5,5,5,1836977
4,5,4,5,3,1837290
5,5,5,5,3,1837325
4,4,4,4,2,1837439
4,4,4,4,4,1838837
5,2,4,2,2,1839246
5,5,5,5,5,1839424
3,2,3,3,3,1839539
4,4,4,4,1,1839681
4,4,3,4,2,1840146
4,4,4,4,2,1841692
5,5,5,5,5,1843141
3,3,3,3,3,1844586
3,3,3,3,1,1844792
4,3,2,3,1,1844915
4,3,4,4,2,1845415
5,4,5,2,2,1846436
5,4,4,3,2,1846583
5,4,4,4,3,1848474
4,3,4,4,2,1850353
4,4,3,3,3,1851746
4,4,4,4,5,1851758
4,4,4,4,4,1851867
4,3,3,3,3,1852037
5,5,3,5,2,1852206
5,4,4,5,2,1852607
5,5,4,4,3,1854424
3,4,5,5,4,1854660
4,4,2,2,2,1854775
5,4,4,5,2,1855545
5,5,5,4,4,1855666
5,4,4,3,2,1857639
3,3,3,3,2,1859573
5,5,5,5,2,1859649
5,4,2,2,1,1860025
4,4,3,3,3,1860332
5,5,3,5,3,1861609
5,4,5,5,5,1862352
5,5,3,4,2,1862862
5,4,4,4,3,1862911
4,4,4,4,4,1863363
4,3,4,4,3,1863499
5,5,5,5,5,1863899
4,4,4,4,1,1864662
4,4,4,4,3,1865100
3,3,2,2,1,1865249
3,3,3,3,2,1866094
4,4,4,4,4,1866730
4,4,4,4,3,1866818
3,2,3,3,2,1867238
3,3,3,3,2,1867265
4,4,4,4,4,1867481
4,4,4,4,2,1868345
4,3,4,4,3,1868486
5,5,5,5,4,1868611
5,5,4,5,4,1869725
5,5,5,5,2,1870107
4,5,5,5,3,1870288
5,5,5,5,4,1871161
5,5,5,5,5,1872511
5,5,5,5,5,1872879
5,5,4,5,4,1874239
5,5,5,5,5,1874390
5,5,5,5,5,1874777
4,2,2,1,1,1877868
5,1,1,1,1,1880039
5,5,5,5,5,1880477
5,5,4,3,1,1880751
5,4,5,4,4,1880766
